"0",""
"0","# ' --- piping a workflow based on above 3 sourced funcs --- '"
"0",""
"0","text_regn_main <- function(text_colm_ui, min_occurrence_ui, max_occurrence_ui, "
"0","                           tfidf_ui)"
"0","  {"
"0",""
"0","    my_dtm = text_colm_ui %>% tibble(text = .) %>% "
"0","      "
"0","      map_dfr(., function(x) clean_text(x, lower=TRUE)) %>% "
"0","      "
"0","      casting_dtm(tfidf=tfidf_ui) %>% "
"0","    "
"0","      preprocess_dtm(min_occur = min_occurrence_ui, "
"0","                     max_occur = max_occurrence_ui) %>% "
"0","      "
"0","      as.data.frame()  # 58s # make a n x 2000 DF available for download?"
"0","    "
"0","  } # func ends"
"0","    "
"0",""
"0","# test-drive"
"0","system.time({"
"0","my_dtm = text_regn_main(text_colm_ui, min_occurrence_ui, "
"0","                        max_occurrence_ui, tfidf_ui)"
"0","})"
"2","Joining, by = ""word""
"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  46.80 "
"1","  89.70 "
"1"," 150.23 "
"1","
"
"0","pacman::p_load(shiny,tidyverse, tidytext, stringr, Matrix,DT)"
