"0",""
"0","require(data.table)"
"0","#path0 = ""D:\\Dropbox\\teaching related\\MLBM\\Co 2021\\datasets\\kickstarter projects\\"""
"0","ks = fread(paste0(""tech_projs_with desc.csv""))"
"0",""
"0","train_propn_ui = 0.70  # from U, slider"
"0",""
"0","a00 = ks[1:10000,]  # using 10k rows for training"
"0",""
"0","y = a00$pledged  # from UI"
"0",""
"0","X = data.frame(category = a00$category, # from UI, variable selection"
"0","               goal = a00$goal, backers = a00$backers) "
"0",""
"0","text_colm_ui = a00$desc  # from UI, variable dropdown"
"0",""
"0","num_terms_ui = 250   # from UI. slider from 50 to 500"
"0","min_occurrence_ui = 0.50"
"0","max_occurrence_ui = 0.99"
"0","tfidf_ui = TRUE"
"0",""
